

///////////////////////////////////////////////////

    	       A       	       B       
23   	|         -22 |	|             |
24   	|           9 |	|             |
25   	|         -16 |	|             |
26   	|         -26 |	|             |
27   	|         -15 |	|             |
28   	|         -32 |	|             |
29   	|          29 |	|             |
30   	|          18 |	|             |
31   	|         -36 |	|             |
32   	|          49 |	|             |
33   	|         -48 |	|             |
34   	|          -3 |	|             |
35   	|         -35 |	|             |
36   	|           8 |	|             |
37   	|         -19 |	|             |
38   	|          40 |	|             |
39   	|          47 |	|             |
40   	|           7 |	|             |
41   	|         -43 |	|             |
42   	|          -4 |	|             |
43   	|          12 |	|             |
44   	|          20 |	|             |
45   	|          46 |	|             |
46   	|         -10 |	|             |
47   	|         -29 |	|             |
48   	|         -41 |	|             |
49   	|         -37 |	|             |
50   	|         -40 |	|             |
51   	|          39 |	|             |
52   	|          50 |	|             |
53   	|          48 |	|             |
54   	|          27 |	|             |
55   	|         -17 |	|             |
56   	|          43 |	|             |
57   	|           4 |	|             |
58   	|         -14 |	|             |
59   	|          21 |	|             |
60   	|          30 |	|             |
61   	|           3 |	|             |
62   	|           2 |	|             |
63   	|          41 |	|             |
64   	|          13 |	|             |
65   	|          32 |	|             |
66   	|          24 |	|             |
67   	|          36 |	|             |
68   	|          42 |	|             |
69   	|          14 |	|             |
70   	|          28 |	|             |
71   	|          44 |	|             |
72   	|         -20 |	|             |
73   	|          26 |	|             |
74   	|         -46 |	|             |
75   	|          10 |	|             |
76   	|         -34 |	|             |
77   	|         -44 |	|             |
78   	|          -7 |	|             |
79   	|          38 |	|             |
80   	|          25 |	|             |
81   	|         -47 |	|             |
82   	|         -38 |	|             |
83   	|         -39 |	|             |
84   	|         -50 |	|             |
85   	|         -21 |	|             |
86   	|         -42 |	|             |
87   	|         -18 |	|             |
88   	|           1 |	|             |
89   	|         -11 |	|             |
90   	|          23 |	|             |
91   	|          45 |	|             |
92   	|           0 |	|             |
93   	|           5 |	|             |
    	|-------------|	|-------------|

 up 1

 down 2
ra
movements 2


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -33 |	|         -12 |
2   	|          11 |	|             |
3   	|          15 |	|             |
4   	|          31 |	|             |
5   	|         -49 |	|             |
6   	|          22 |	|             |
7   	|         -13 |	|             |
8   	|          33 |	|             |
9   	|          -1 |	|             |
10   	|         -23 |	|             |
11   	|         -27 |	|             |
12   	|          -8 |	|             |
13   	|           6 |	|             |
14   	|         -24 |	|             |
15   	|          -9 |	|             |
16   	|          -6 |	|             |
17   	|          17 |	|             |
18   	|         -25 |	|             |
19   	|          16 |	|             |
20   	|          -5 |	|             |
21   	|          35 |	|             |
22   	|         -22 |	|             |
23   	|           9 |	|             |
24   	|         -16 |	|             |
25   	|         -26 |	|             |
26   	|         -15 |	|             |
27   	|         -32 |	|             |
28   	|          29 |	|             |
29   	|          18 |	|             |
30   	|         -36 |	|             |
31   	|          49 |	|             |
32   	|         -48 |	|             |
33   	|          -3 |	|             |
34   	|         -35 |	|             |
35   	|           8 |	|             |
36   	|         -19 |	|             |
37   	|          40 |	|             |
38   	|          47 |	|             |
39   	|           7 |	|             |
40   	|         -43 |	|             |
41   	|          -4 |	|             |
42   	|          12 |	|             |
43   	|          20 |	|             |
44   	|          46 |	|             |
45   	|         -10 |	|             |
46   	|         -29 |	|             |
47   	|         -41 |	|             |
48   	|         -37 |	|             |
49   	|         -40 |	|             |
50   	|          39 |	|             |
51   	|          50 |	|             |
52   	|          48 |	|             |
53   	|          27 |	|             |
54   	|         -17 |	|             |
55   	|          43 |	|             |
56   	|           4 |	|             |
57   	|         -14 |	|             |
58   	|          21 |	|             |
59   	|          30 |	|             |
60   	|           3 |	|             |
61   	|           2 |	|             |
62   	|          41 |	|             |
63   	|          13 |	|             |
64   	|          32 |	|             |
65   	|          24 |	|             |
66   	|          36 |	|             |
67   	|          42 |	|             |
68   	|          14 |	|             |
69   	|          28 |	|             |
70   	|          44 |	|             |
71   	|         -20 |	|             |
72   	|          26 |	|             |
73   	|         -46 |	|             |
74   	|          10 |	|             |
75   	|         -34 |	|             |
76   	|         -44 |	|             |
77   	|          -7 |	|             |
78   	|          38 |	|             |
79   	|          25 |	|             |
80   	|         -47 |	|             |
81   	|         -38 |	|             |
82   	|         -39 |	|             |
83   	|         -50 |	|             |
84   	|         -21 |	|             |
85   	|         -42 |	|             |
86   	|         -18 |	|             |
87   	|           1 |	|             |
88   	|         -11 |	|             |
89   	|          23 |	|             |
90   	|          45 |	|             |
91   	|           0 |	|             |
92   	|           5 |	|             |
93   	|          37 |	|             |
    	|-------------|	|-------------|
pb
movements 3


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|         -33 |
2   	|          15 |	|         -12 |
3   	|          31 |	|             |
4   	|         -49 |	|             |
5   	|          22 |	|             |
6   	|         -13 |	|             |
7   	|          33 |	|             |
8   	|          -1 |	|             |
9   	|         -23 |	|             |
10   	|         -27 |	|             |
11   	|          -8 |	|             |
12   	|           6 |	|             |
13   	|         -24 |	|             |
14   	|          -9 |	|             |
15   	|          -6 |	|             |
16   	|          17 |	|             |
17   	|         -25 |	|             |
18   	|          16 |	|             |
19   	|          -5 |	|             |
20   	|          35 |	|             |
21   	|         -22 |	|             |
22   	|           9 |	|             |
23   	|         -16 |	|             |
24   	|         -26 |	|             |
25   	|         -15 |	|             |
26   	|         -32 |	|             |
27   	|          29 |	|             |
28   	|          18 |	|             |
29   	|         -36 |	|             |
30   	|          49 |	|             |
31   	|         -48 |	|             |
32   	|          -3 |	|             |
33   	|         -35 |	|             |
34   	|           8 |	|             |
35   	|         -19 |	|             |
36   	|          40 |	|             |
37   	|          47 |	|             |
38   	|           7 |	|             |
39   	|         -43 |	|             |
40   	|          -4 |	|             |
41   	|          12 |	|             |
42   	|          20 |	|             |
43   	|          46 |	|             |
44   	|         -10 |	|             |
45   	|         -29 |	|             |
46   	|         -41 |	|             |
47   	|         -37 |	|             |
48   	|         -40 |	|             |
49   	|          39 |	|             |
50   	|          50 |	|             |
51   	|          48 |	|             |
52   	|          27 |	|             |
53   	|         -17 |	|             |
54   	|          43 |	|             |
55   	|           4 |	|             |
56   	|         -14 |	|             |
57   	|          21 |	|             |
58   	|          30 |	|             |
59   	|           3 |	|             |
60   	|           2 |	|             |
61   	|          41 |	|             |
62   	|          13 |	|             |
63   	|          32 |	|             |
64   	|          24 |	|             |
65   	|          36 |	|             |
66   	|          42 |	|             |
67   	|          14 |	|             |
68   	|          28 |	|             |
69   	|          44 |	|             |
70   	|         -20 |	|             |
71   	|          26 |	|             |
72   	|         -46 |	|             |
73   	|          10 |	|             |
74   	|         -34 |	|             |
75   	|         -44 |	|             |
76   	|          -7 |	|             |
77   	|          38 |	|             |
78   	|          25 |	|             |
79   	|         -47 |	|             |
80   	|         -38 |	|             |
81   	|         -39 |	|             |
82   	|         -50 |	|             |
83   	|         -21 |	|             |
84   	|         -42 |	|             |
85   	|         -18 |	|             |
86   	|           1 |	|             |
87   	|         -11 |	|             |
88   	|          23 |	|             |
89   	|          45 |	|             |
90   	|           0 |	|             |
91   	|           5 |	|             |
92   	|          37 |	|             |
    	|-------------|	|-------------|

 up 3

 down 3
ra
movements 4


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          15 |	|         -33 |
2   	|          31 |	|         -12 |
3   	|         -49 |	|             |
4   	|          22 |	|             |
5   	|         -13 |	|             |
6   	|          33 |	|             |
7   	|          -1 |	|             |
8   	|         -23 |	|             |
9   	|         -27 |	|             |
10   	|          -8 |	|             |
11   	|           6 |	|             |
12   	|         -24 |	|             |
13   	|          -9 |	|             |
14   	|          -6 |	|             |
15   	|          17 |	|             |
16   	|         -25 |	|             |
17   	|          16 |	|             |
18   	|          -5 |	|             |
19   	|          35 |	|             |
20   	|         -22 |	|             |
21   	|           9 |	|             |
22   	|         -16 |	|             |
23   	|         -26 |	|             |
24   	|         -15 |	|             |
25   	|         -32 |	|             |
26   	|          29 |	|             |
27   	|          18 |	|             |
28   	|         -36 |	|             |
29   	|          49 |	|             |
30   	|         -48 |	|             |
31   	|          -3 |	|             |
32   	|         -35 |	|             |
33   	|           8 |	|             |
34   	|         -19 |	|             |
35   	|          40 |	|             |
36   	|          47 |	|             |
37   	|           7 |	|             |
38   	|         -43 |	|             |
39   	|          -4 |	|             |
40   	|          12 |	|             |
41   	|          20 |	|             |
42   	|          46 |	|             |
43   	|         -10 |	|             |
44   	|         -29 |	|             |
45   	|         -41 |	|             |
46   	|         -37 |	|             |
47   	|         -40 |	|             |
48   	|          39 |	|             |
49   	|          50 |	|             |
50   	|          48 |	|             |
51   	|          27 |	|             |
52   	|         -17 |	|             |
53   	|          43 |	|             |
54   	|           4 |	|             |
55   	|         -14 |	|             |
56   	|          21 |	|             |
57   	|          30 |	|             |
58   	|           3 |	|             |
59   	|           2 |	|             |
60   	|          41 |	|             |
61   	|          13 |	|             |
62   	|          32 |	|             |
63   	|          24 |	|             |
64   	|          36 |	|             |
65   	|          42 |	|             |
66   	|          14 |	|             |
67   	|          28 |	|             |
68   	|          44 |	|             |
69   	|         -20 |	|             |
70   	|          26 |	|             |
71   	|         -46 |	|             |
72   	|          10 |	|             |
73   	|         -34 |	|             |
74   	|         -44 |	|             |
75   	|          -7 |	|             |
76   	|          38 |	|             |
77   	|          25 |	|             |
78   	|         -47 |	|             |
79   	|         -38 |	|             |
80   	|         -39 |	|             |
81   	|         -50 |	|             |
82   	|         -21 |	|             |
83   	|         -42 |	|             |
84   	|         -18 |	|             |
85   	|           1 |	|             |
86   	|         -11 |	|             |
87   	|          23 |	|             |
88   	|          45 |	|             |
89   	|           0 |	|             |
90   	|           5 |	|             |
91   	|          37 |	|             |
92   	|          11 |	|             |
    	|-------------|	|-------------|
ra
movements 5


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          31 |	|         -33 |
2   	|         -49 |	|         -12 |
3   	|          22 |	|             |
4   	|         -13 |	|             |
5   	|          33 |	|             |
6   	|          -1 |	|             |
7   	|         -23 |	|             |
8   	|         -27 |	|             |
9   	|          -8 |	|             |
10   	|           6 |	|             |
11   	|         -24 |	|             |
12   	|          -9 |	|             |
13   	|          -6 |	|             |
14   	|          17 |	|             |
15   	|         -25 |	|             |
16   	|          16 |	|             |
17   	|          -5 |	|             |
18   	|          35 |	|             |
19   	|         -22 |	|             |
20   	|           9 |	|             |
21   	|         -16 |	|             |
22   	|         -26 |	|             |
23   	|         -15 |	|             |
24   	|         -32 |	|             |
25   	|          29 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          49 |	|             |
29   	|         -48 |	|             |
30   	|          -3 |	|             |
31   	|         -35 |	|             |
32   	|           8 |	|             |
33   	|         -19 |	|             |
34   	|          40 |	|             |
35   	|          47 |	|             |
36   	|           7 |	|             |
37   	|         -43 |	|             |
38   	|          -4 |	|             |
39   	|          12 |	|             |
40   	|          20 |	|             |
41   	|          46 |	|             |
42   	|         -10 |	|             |
43   	|         -29 |	|             |
44   	|         -41 |	|             |
45   	|         -37 |	|             |
46   	|         -40 |	|             |
47   	|          39 |	|             |
48   	|          50 |	|             |
49   	|          48 |	|             |
50   	|          27 |	|             |
51   	|         -17 |	|             |
52   	|          43 |	|             |
53   	|           4 |	|             |
54   	|         -14 |	|             |
55   	|          21 |	|             |
56   	|          30 |	|             |
57   	|           3 |	|             |
58   	|           2 |	|             |
59   	|          41 |	|             |
60   	|          13 |	|             |
61   	|          32 |	|             |
62   	|          24 |	|             |
63   	|          36 |	|             |
64   	|          42 |	|             |
65   	|          14 |	|             |
66   	|          28 |	|             |
67   	|          44 |	|             |
68   	|         -20 |	|             |
69   	|          26 |	|             |
70   	|         -46 |	|             |
71   	|          10 |	|             |
72   	|         -34 |	|             |
73   	|         -44 |	|             |
74   	|          -7 |	|             |
75   	|          38 |	|             |
76   	|          25 |	|             |
77   	|         -47 |	|             |
78   	|         -38 |	|             |
79   	|         -39 |	|             |
80   	|         -50 |	|             |
81   	|         -21 |	|             |
82   	|         -42 |	|             |
83   	|         -18 |	|             |
84   	|           1 |	|             |
85   	|         -11 |	|             |
86   	|          23 |	|             |
87   	|          45 |	|             |
88   	|           0 |	|             |
89   	|           5 |	|             |
90   	|          37 |	|             |
91   	|          11 |	|             |
92   	|          15 |	|             |
    	|-------------|	|-------------|
ra
movements 6


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -49 |	|         -33 |
2   	|          22 |	|         -12 |
3   	|         -13 |	|             |
4   	|          33 |	|             |
5   	|          -1 |	|             |
6   	|         -23 |	|             |
7   	|         -27 |	|             |
8   	|          -8 |	|             |
9   	|           6 |	|             |
10   	|         -24 |	|             |
11   	|          -9 |	|             |
12   	|          -6 |	|             |
13   	|          17 |	|             |
14   	|         -25 |	|             |
15   	|          16 |	|             |
16   	|          -5 |	|             |
17   	|          35 |	|             |
18   	|         -22 |	|             |
19   	|           9 |	|             |
20   	|         -16 |	|             |
21   	|         -26 |	|             |
22   	|         -15 |	|             |
23   	|         -32 |	|             |
24   	|          29 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          49 |	|             |
28   	|         -48 |	|             |
29   	|          -3 |	|             |
30   	|         -35 |	|             |
31   	|           8 |	|             |
32   	|         -19 |	|             |
33   	|          40 |	|             |
34   	|          47 |	|             |
35   	|           7 |	|             |
36   	|         -43 |	|             |
37   	|          -4 |	|             |
38   	|          12 |	|             |
39   	|          20 |	|             |
40   	|          46 |	|             |
41   	|         -10 |	|             |
42   	|         -29 |	|             |
43   	|         -41 |	|             |
44   	|         -37 |	|             |
45   	|         -40 |	|             |
46   	|          39 |	|             |
47   	|          50 |	|             |
48   	|          48 |	|             |
49   	|          27 |	|             |
50   	|         -17 |	|             |
51   	|          43 |	|             |
52   	|           4 |	|             |
53   	|         -14 |	|             |
54   	|          21 |	|             |
55   	|          30 |	|             |
56   	|           3 |	|             |
57   	|           2 |	|             |
58   	|          41 |	|             |
59   	|          13 |	|             |
60   	|          32 |	|             |
61   	|          24 |	|             |
62   	|          36 |	|             |
63   	|          42 |	|             |
64   	|          14 |	|             |
65   	|          28 |	|             |
66   	|          44 |	|             |
67   	|         -20 |	|             |
68   	|          26 |	|             |
69   	|         -46 |	|             |
70   	|          10 |	|             |
71   	|         -34 |	|             |
72   	|         -44 |	|             |
73   	|          -7 |	|             |
74   	|          38 |	|             |
75   	|          25 |	|             |
76   	|         -47 |	|             |
77   	|         -38 |	|             |
78   	|         -39 |	|             |
79   	|         -50 |	|             |
80   	|         -21 |	|             |
81   	|         -42 |	|             |
82   	|         -18 |	|             |
83   	|           1 |	|             |
84   	|         -11 |	|             |
85   	|          23 |	|             |
86   	|          45 |	|             |
87   	|           0 |	|             |
88   	|           5 |	|             |
89   	|          37 |	|             |
90   	|          11 |	|             |
91   	|          15 |	|             |
92   	|          31 |	|             |
    	|-------------|	|-------------|
pb
movements 7


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          22 |	|         -49 |
2   	|         -13 |	|         -33 |
3   	|          33 |	|         -12 |
4   	|          -1 |	|             |
5   	|         -23 |	|             |
6   	|         -27 |	|             |
7   	|          -8 |	|             |
8   	|           6 |	|             |
9   	|         -24 |	|             |
10   	|          -9 |	|             |
11   	|          -6 |	|             |
12   	|          17 |	|             |
13   	|         -25 |	|             |
14   	|          16 |	|             |
15   	|          -5 |	|             |
16   	|          35 |	|             |
17   	|         -22 |	|             |
18   	|           9 |	|             |
19   	|         -16 |	|             |
20   	|         -26 |	|             |
21   	|         -15 |	|             |
22   	|         -32 |	|             |
23   	|          29 |	|             |
24   	|          18 |	|             |
25   	|         -36 |	|             |
26   	|          49 |	|             |
27   	|         -48 |	|             |
28   	|          -3 |	|             |
29   	|         -35 |	|             |
30   	|           8 |	|             |
31   	|         -19 |	|             |
32   	|          40 |	|             |
33   	|          47 |	|             |
34   	|           7 |	|             |
35   	|         -43 |	|             |
36   	|          -4 |	|             |
37   	|          12 |	|             |
38   	|          20 |	|             |
39   	|          46 |	|             |
40   	|         -10 |	|             |
41   	|         -29 |	|             |
42   	|         -41 |	|             |
43   	|         -37 |	|             |
44   	|         -40 |	|             |
45   	|          39 |	|             |
46   	|          50 |	|             |
47   	|          48 |	|             |
48   	|          27 |	|             |
49   	|         -17 |	|             |
50   	|          43 |	|             |
51   	|           4 |	|             |
52   	|         -14 |	|             |
53   	|          21 |	|             |
54   	|          30 |	|             |
55   	|           3 |	|             |
56   	|           2 |	|             |
57   	|          41 |	|             |
58   	|          13 |	|             |
59   	|          32 |	|             |
60   	|          24 |	|             |
61   	|          36 |	|             |
62   	|          42 |	|             |
63   	|          14 |	|             |
64   	|          28 |	|             |
65   	|          44 |	|             |
66   	|         -20 |	|             |
67   	|          26 |	|             |
68   	|         -46 |	|             |
69   	|          10 |	|             |
70   	|         -34 |	|             |
71   	|         -44 |	|             |
72   	|          -7 |	|             |
73   	|          38 |	|             |
74   	|          25 |	|             |
75   	|         -47 |	|             |
76   	|         -38 |	|             |
77   	|         -39 |	|             |
78   	|         -50 |	|             |
79   	|         -21 |	|             |
80   	|         -42 |	|             |
81   	|         -18 |	|             |
82   	|           1 |	|             |
83   	|         -11 |	|             |
84   	|          23 |	|             |
85   	|          45 |	|             |
86   	|           0 |	|             |
87   	|           5 |	|             |
88   	|          37 |	|             |
89   	|          11 |	|             |
90   	|          15 |	|             |
91   	|          31 |	|             |
    	|-------------|	|-------------|

 up 1

 down 6
ra
movements 8


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -49 |
2   	|          33 |	|         -33 |
3   	|          -1 |	|         -12 |
4   	|         -23 |	|             |
5   	|         -27 |	|             |
6   	|          -8 |	|             |
7   	|           6 |	|             |
8   	|         -24 |	|             |
9   	|          -9 |	|             |
10   	|          -6 |	|             |
11   	|          17 |	|             |
12   	|         -25 |	|             |
13   	|          16 |	|             |
14   	|          -5 |	|             |
15   	|          35 |	|             |
16   	|         -22 |	|             |
17   	|           9 |	|             |
18   	|         -16 |	|             |
19   	|         -26 |	|             |
20   	|         -15 |	|             |
21   	|         -32 |	|             |
22   	|          29 |	|             |
23   	|          18 |	|             |
24   	|         -36 |	|             |
25   	|          49 |	|             |
26   	|         -48 |	|             |
27   	|          -3 |	|             |
28   	|         -35 |	|             |
29   	|           8 |	|             |
30   	|         -19 |	|             |
31   	|          40 |	|             |
32   	|          47 |	|             |
33   	|           7 |	|             |
34   	|         -43 |	|             |
35   	|          -4 |	|             |
36   	|          12 |	|             |
37   	|          20 |	|             |
38   	|          46 |	|             |
39   	|         -10 |	|             |
40   	|         -29 |	|             |
41   	|         -41 |	|             |
42   	|         -37 |	|             |
43   	|         -40 |	|             |
44   	|          39 |	|             |
45   	|          50 |	|             |
46   	|          48 |	|             |
47   	|          27 |	|             |
48   	|         -17 |	|             |
49   	|          43 |	|             |
50   	|           4 |	|             |
51   	|         -14 |	|             |
52   	|          21 |	|             |
53   	|          30 |	|             |
54   	|           3 |	|             |
55   	|           2 |	|             |
56   	|          41 |	|             |
57   	|          13 |	|             |
58   	|          32 |	|             |
59   	|          24 |	|             |
60   	|          36 |	|             |
61   	|          42 |	|             |
62   	|          14 |	|             |
63   	|          28 |	|             |
64   	|          44 |	|             |
65   	|         -20 |	|             |
66   	|          26 |	|             |
67   	|         -46 |	|             |
68   	|          10 |	|             |
69   	|         -34 |	|             |
70   	|         -44 |	|             |
71   	|          -7 |	|             |
72   	|          38 |	|             |
73   	|          25 |	|             |
74   	|         -47 |	|             |
75   	|         -38 |	|             |
76   	|         -39 |	|             |
77   	|         -50 |	|             |
78   	|         -21 |	|             |
79   	|         -42 |	|             |
80   	|         -18 |	|             |
81   	|           1 |	|             |
82   	|         -11 |	|             |
83   	|          23 |	|             |
84   	|          45 |	|             |
85   	|           0 |	|             |
86   	|           5 |	|             |
87   	|          37 |	|             |
88   	|          11 |	|             |
89   	|          15 |	|             |
90   	|          31 |	|             |
91   	|          22 |	|             |
    	|-------------|	|-------------|
pb
movements 9


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|         -13 |
2   	|          -1 |	|         -49 |
3   	|         -23 |	|         -33 |
4   	|         -27 |	|         -12 |
5   	|          -8 |	|             |
6   	|           6 |	|             |
7   	|         -24 |	|             |
8   	|          -9 |	|             |
9   	|          -6 |	|             |
10   	|          17 |	|             |
11   	|         -25 |	|             |
12   	|          16 |	|             |
13   	|          -5 |	|             |
14   	|          35 |	|             |
15   	|         -22 |	|             |
16   	|           9 |	|             |
17   	|         -16 |	|             |
18   	|         -26 |	|             |
19   	|         -15 |	|             |
20   	|         -32 |	|             |
21   	|          29 |	|             |
22   	|          18 |	|             |
23   	|         -36 |	|             |
24   	|          49 |	|             |
25   	|         -48 |	|             |
26   	|          -3 |	|             |
27   	|         -35 |	|             |
28   	|           8 |	|             |
29   	|         -19 |	|             |
30   	|          40 |	|             |
31   	|          47 |	|             |
32   	|           7 |	|             |
33   	|         -43 |	|             |
34   	|          -4 |	|             |
35   	|          12 |	|             |
36   	|          20 |	|             |
37   	|          46 |	|             |
38   	|         -10 |	|             |
39   	|         -29 |	|             |
40   	|         -41 |	|             |
41   	|         -37 |	|             |
42   	|         -40 |	|             |
43   	|          39 |	|             |
44   	|          50 |	|             |
45   	|          48 |	|             |
46   	|          27 |	|             |
47   	|         -17 |	|             |
48   	|          43 |	|             |
49   	|           4 |	|             |
50   	|         -14 |	|             |
51   	|          21 |	|             |
52   	|          30 |	|             |
53   	|           3 |	|             |
54   	|           2 |	|             |
55   	|          41 |	|             |
56   	|          13 |	|             |
57   	|          32 |	|             |
58   	|          24 |	|             |
59   	|          36 |	|             |
60   	|          42 |	|             |
61   	|          14 |	|             |
62   	|          28 |	|             |
63   	|          44 |	|             |
64   	|         -20 |	|             |
65   	|          26 |	|             |
66   	|         -46 |	|             |
67   	|          10 |	|             |
68   	|         -34 |	|             |
69   	|         -44 |	|             |
70   	|          -7 |	|             |
71   	|          38 |	|             |
72   	|          25 |	|             |
73   	|         -47 |	|             |
74   	|         -38 |	|             |
75   	|         -39 |	|             |
76   	|         -50 |	|             |
77   	|         -21 |	|             |
78   	|         -42 |	|             |
79   	|         -18 |	|             |
80   	|           1 |	|             |
81   	|         -11 |	|             |
82   	|          23 |	|             |
83   	|          45 |	|             |
84   	|           0 |	|             |
85   	|           5 |	|             |
86   	|          37 |	|             |
87   	|          11 |	|             |
88   	|          15 |	|             |
89   	|          31 |	|             |
90   	|          22 |	|             |
    	|-------------|	|-------------|

 up 1

 down 7
ra
movements 10


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -1 |	|         -13 |
2   	|         -23 |	|         -49 |
3   	|         -27 |	|         -33 |
4   	|          -8 |	|         -12 |
5   	|           6 |	|             |
6   	|         -24 |	|             |
7   	|          -9 |	|             |
8   	|          -6 |	|             |
9   	|          17 |	|             |
10   	|         -25 |	|             |
11   	|          16 |	|             |
12   	|          -5 |	|             |
13   	|          35 |	|             |
14   	|         -22 |	|             |
15   	|           9 |	|             |
16   	|         -16 |	|             |
17   	|         -26 |	|             |
18   	|         -15 |	|             |
19   	|         -32 |	|             |
20   	|          29 |	|             |
21   	|          18 |	|             |
22   	|         -36 |	|             |
23   	|          49 |	|             |
24   	|         -48 |	|             |
25   	|          -3 |	|             |
26   	|         -35 |	|             |
27   	|           8 |	|             |
28   	|         -19 |	|             |
29   	|          40 |	|             |
30   	|          47 |	|             |
31   	|           7 |	|             |
32   	|         -43 |	|             |
33   	|          -4 |	|             |
34   	|          12 |	|             |
35   	|          20 |	|             |
36   	|          46 |	|             |
37   	|         -10 |	|             |
38   	|         -29 |	|             |
39   	|         -41 |	|             |
40   	|         -37 |	|             |
41   	|         -40 |	|             |
42   	|          39 |	|             |
43   	|          50 |	|             |
44   	|          48 |	|             |
45   	|          27 |	|             |
46   	|         -17 |	|             |
47   	|          43 |	|             |
48   	|           4 |	|             |
49   	|         -14 |	|             |
50   	|          21 |	|             |
51   	|          30 |	|             |
52   	|           3 |	|             |
53   	|           2 |	|             |
54   	|          41 |	|             |
55   	|          13 |	|             |
56   	|          32 |	|             |
57   	|          24 |	|             |
58   	|          36 |	|             |
