

///////////////////////////////////////////////////

    	       A       	       B       
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
35   	|         -39 |	|             |
36   	|         -17 |	|             |
37   	|         -10 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

rra
movements 5


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -10 |	|         -31 |
2   	|          37 |	|         -19 |
3   	|          34 |	|             |
4   	|         -38 |	|             |
5   	|         -29 |	|             |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
35   	|         -14 |	|             |
36   	|         -39 |	|             |
37   	|         -17 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 6


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -10 |
2   	|          34 |	|         -31 |
3   	|         -38 |	|         -19 |
4   	|         -29 |	|             |
5   	|         -50 |	|             |
6   	|          -6 |	|             |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
35   	|         -39 |	|             |
36   	|         -17 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

rra
movements 7


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -17 |	|         -10 |
2   	|          37 |	|         -31 |
3   	|          34 |	|         -19 |
4   	|         -38 |	|             |
5   	|         -29 |	|             |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
35   	|         -14 |	|             |
36   	|         -39 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 8


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -17 |
2   	|          34 |	|         -10 |
3   	|         -38 |	|         -31 |
4   	|         -29 |	|         -19 |
5   	|         -50 |	|             |
6   	|          -6 |	|             |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
35   	|         -39 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

rra
movements 9


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -39 |	|         -17 |
2   	|          37 |	|         -10 |
3   	|          34 |	|         -31 |
4   	|         -38 |	|         -19 |
5   	|         -29 |	|             |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
35   	|         -14 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 10


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -39 |
2   	|          34 |	|         -17 |
3   	|         -38 |	|         -10 |
4   	|         -29 |	|         -31 |
5   	|         -50 |	|         -19 |
6   	|          -6 |	|             |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

rra
movements 11


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -14 |	|         -39 |
2   	|          37 |	|         -17 |
3   	|          34 |	|         -10 |
4   	|         -38 |	|         -31 |
5   	|         -29 |	|         -19 |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 12


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -14 |
2   	|          34 |	|         -39 |
3   	|         -38 |	|         -17 |
4   	|         -29 |	|         -10 |
5   	|         -50 |	|         -31 |
6   	|          -6 |	|         -19 |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 2

 down 2
ra
movements 13


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|         -14 |
2   	|         -38 |	|         -39 |
3   	|         -29 |	|         -17 |
4   	|         -50 |	|         -10 |
5   	|          -6 |	|         -31 |
6   	|           0 |	|         -19 |
7   	|           6 |	|             |
8   	|          33 |	|             |
9   	|         -42 |	|             |
10   	|         -28 |	|             |
11   	|           2 |	|             |
12   	|          42 |	|             |
13   	|         -49 |	|             |
14   	|         -37 |	|             |
15   	|          22 |	|             |
16   	|          -4 |	|             |
17   	|         -20 |	|             |
18   	|         -13 |	|             |
19   	|          25 |	|             |
20   	|          16 |	|             |
21   	|          38 |	|             |
22   	|          11 |	|             |
23   	|         -41 |	|             |
24   	|          18 |	|             |
25   	|         -36 |	|             |
26   	|          -3 |	|             |
27   	|          31 |	|             |
28   	|          -9 |	|             |
29   	|         -24 |	|             |
30   	|          35 |	|             |
31   	|         -43 |	|             |
32   	|          14 |	|             |
33   	|          37 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 14


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -38 |	|         -14 |
2   	|         -29 |	|         -39 |
3   	|         -50 |	|         -17 |
4   	|          -6 |	|         -10 |
5   	|           0 |	|         -31 |
6   	|           6 |	|         -19 |
7   	|          33 |	|             |
8   	|         -42 |	|             |
9   	|         -28 |	|             |
10   	|           2 |	|             |
11   	|          42 |	|             |
12   	|         -49 |	|             |
13   	|         -37 |	|             |
14   	|          22 |	|             |
15   	|          -4 |	|             |
16   	|         -20 |	|             |
17   	|         -13 |	|             |
18   	|          25 |	|             |
19   	|          16 |	|             |
20   	|          38 |	|             |
21   	|          11 |	|             |
22   	|         -41 |	|             |
23   	|          18 |	|             |
24   	|         -36 |	|             |
25   	|          -3 |	|             |
26   	|          31 |	|             |
27   	|          -9 |	|             |
28   	|         -24 |	|             |
29   	|          35 |	|             |
30   	|         -43 |	|             |
31   	|          14 |	|             |
32   	|          37 |	|             |
33   	|          34 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 15


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -29 |	|         -38 |
2   	|         -50 |	|         -14 |
3   	|          -6 |	|         -39 |
4   	|           0 |	|         -17 |
5   	|           6 |	|         -10 |
6   	|          33 |	|         -31 |
7   	|         -42 |	|         -19 |
8   	|         -28 |	|             |
9   	|           2 |	|             |
10   	|          42 |	|             |
11   	|         -49 |	|             |
12   	|         -37 |	|             |
13   	|          22 |	|             |
14   	|          -4 |	|             |
15   	|         -20 |	|             |
16   	|         -13 |	|             |
17   	|          25 |	|             |
18   	|          16 |	|             |
19   	|          38 |	|             |
20   	|          11 |	|             |
21   	|         -41 |	|             |
22   	|          18 |	|             |
23   	|         -36 |	|             |
24   	|          -3 |	|             |
25   	|          31 |	|             |
26   	|          -9 |	|             |
27   	|         -24 |	|             |
28   	|          35 |	|             |
29   	|         -43 |	|             |
30   	|          14 |	|             |
31   	|          37 |	|             |
32   	|          34 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 16


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -50 |	|         -29 |
2   	|          -6 |	|         -38 |
3   	|           0 |	|         -14 |
4   	|           6 |	|         -39 |
5   	|          33 |	|         -17 |
6   	|         -42 |	|         -10 |
7   	|         -28 |	|         -31 |
8   	|           2 |	|         -19 |
9   	|          42 |	|             |
10   	|         -49 |	|             |
11   	|         -37 |	|             |
12   	|          22 |	|             |
13   	|          -4 |	|             |
14   	|         -20 |	|             |
15   	|         -13 |	|             |
16   	|          25 |	|             |
17   	|          16 |	|             |
18   	|          38 |	|             |
19   	|          11 |	|             |
20   	|         -41 |	|             |
21   	|          18 |	|             |
22   	|         -36 |	|             |
23   	|          -3 |	|             |
24   	|          31 |	|             |
25   	|          -9 |	|             |
26   	|         -24 |	|             |
27   	|          35 |	|             |
28   	|         -43 |	|             |
29   	|          14 |	|             |
30   	|          37 |	|             |
31   	|          34 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 17


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -6 |	|         -50 |
2   	|           0 |	|         -29 |
3   	|           6 |	|         -38 |
4   	|          33 |	|         -14 |
5   	|         -42 |	|         -39 |
6   	|         -28 |	|         -17 |
7   	|           2 |	|         -10 |
8   	|          42 |	|         -31 |
9   	|         -49 |	|         -19 |
10   	|         -37 |	|             |
11   	|          22 |	|             |
12   	|          -4 |	|             |
13   	|         -20 |	|             |
14   	|         -13 |	|             |
15   	|          25 |	|             |
16   	|          16 |	|             |
17   	|          38 |	|             |
18   	|          11 |	|             |
19   	|         -41 |	|             |
20   	|          18 |	|             |
21   	|         -36 |	|             |
22   	|          -3 |	|             |
23   	|          31 |	|             |
24   	|          -9 |	|             |
25   	|         -24 |	|             |
26   	|          35 |	|             |
27   	|         -43 |	|             |
28   	|          14 |	|             |
29   	|          37 |	|             |
30   	|          34 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 4

 down 4
ra
movements 18


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|         -50 |
2   	|           6 |	|         -29 |
3   	|          33 |	|         -38 |
4   	|         -42 |	|         -14 |
5   	|         -28 |	|         -39 |
6   	|           2 |	|         -17 |
7   	|          42 |	|         -10 |
8   	|         -49 |	|         -31 |
9   	|         -37 |	|         -19 |
10   	|          22 |	|             |
11   	|          -4 |	|             |
12   	|         -20 |	|             |
13   	|         -13 |	|             |
14   	|          25 |	|             |
15   	|          16 |	|             |
16   	|          38 |	|             |
17   	|          11 |	|             |
18   	|         -41 |	|             |
19   	|          18 |	|             |
20   	|         -36 |	|             |
21   	|          -3 |	|             |
22   	|          31 |	|             |
23   	|          -9 |	|             |
24   	|         -24 |	|             |
25   	|          35 |	|             |
26   	|         -43 |	|             |
27   	|          14 |	|             |
28   	|          37 |	|             |
29   	|          34 |	|             |
30   	|          -6 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 19


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|         -50 |
2   	|          33 |	|         -29 |
3   	|         -42 |	|         -38 |
4   	|         -28 |	|         -14 |
5   	|           2 |	|         -39 |
6   	|          42 |	|         -17 |
7   	|         -49 |	|         -10 |
8   	|         -37 |	|         -31 |
9   	|          22 |	|         -19 |
10   	|          -4 |	|             |
11   	|         -20 |	|             |
12   	|         -13 |	|             |
13   	|          25 |	|             |
14   	|          16 |	|             |
15   	|          38 |	|             |
16   	|          11 |	|             |
17   	|         -41 |	|             |
18   	|          18 |	|             |
19   	|         -36 |	|             |
20   	|          -3 |	|             |
21   	|          31 |	|             |
22   	|          -9 |	|             |
23   	|         -24 |	|             |
24   	|          35 |	|             |
25   	|         -43 |	|             |
26   	|          14 |	|             |
27   	|          37 |	|             |
28   	|          34 |	|             |
29   	|          -6 |	|             |
30   	|           0 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 20


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|         -50 |
2   	|         -42 |	|         -29 |
3   	|         -28 |	|         -38 |
4   	|           2 |	|         -14 |
5   	|          42 |	|         -39 |
6   	|         -49 |	|         -17 |
7   	|         -37 |	|         -10 |
8   	|          22 |	|         -31 |
9   	|          -4 |	|         -19 |
10   	|         -20 |	|             |
11   	|         -13 |	|             |
12   	|          25 |	|             |
13   	|          16 |	|             |
14   	|          38 |	|             |
15   	|          11 |	|             |
16   	|         -41 |	|             |
17   	|          18 |	|             |
18   	|         -36 |	|             |
19   	|          -3 |	|             |
20   	|          31 |	|             |
21   	|          -9 |	|             |
22   	|         -24 |	|             |
23   	|          35 |	|             |
24   	|         -43 |	|             |
25   	|          14 |	|             |
26   	|          37 |	|             |
27   	|          34 |	|             |
28   	|          -6 |	|             |
29   	|           0 |	|             |
30   	|           6 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 21


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -42 |	|         -50 |
2   	|         -28 |	|         -29 |
3   	|           2 |	|         -38 |
4   	|          42 |	|         -14 |
5   	|         -49 |	|         -39 |
6   	|         -37 |	|         -17 |
7   	|          22 |	|         -10 |
8   	|          -4 |	|         -31 |
9   	|         -20 |	|         -19 |
10   	|         -13 |	|             |
11   	|          25 |	|             |
12   	|          16 |	|             |
13   	|          38 |	|             |
14   	|          11 |	|             |
15   	|         -41 |	|             |
16   	|          18 |	|             |
17   	|         -36 |	|             |
18   	|          -3 |	|             |
19   	|          31 |	|             |
20   	|          -9 |	|             |
21   	|         -24 |	|             |
22   	|          35 |	|             |
23   	|         -43 |	|             |
24   	|          14 |	|             |
25   	|          37 |	|             |
26   	|          34 |	|             |
27   	|          -6 |	|             |
28   	|           0 |	|             |
29   	|           6 |	|             |
30   	|          33 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 22


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -28 |	|         -42 |
2   	|           2 |	|         -50 |
3   	|          42 |	|         -29 |
4   	|         -49 |	|         -38 |
5   	|         -37 |	|         -14 |
6   	|          22 |	|         -39 |
7   	|          -4 |	|         -17 |
8   	|         -20 |	|         -10 |
9   	|         -13 |	|         -31 |
10   	|          25 |	|         -19 |
11   	|          16 |	|             |
12   	|          38 |	|             |
13   	|          11 |	|             |
14   	|         -41 |	|             |
15   	|          18 |	|             |
16   	|         -36 |	|             |
17   	|          -3 |	|             |
18   	|          31 |	|             |
19   	|          -9 |	|             |
20   	|         -24 |	|             |
21   	|          35 |	|             |
22   	|         -43 |	|             |
23   	|          14 |	|             |
24   	|          37 |	|             |
25   	|          34 |	|             |
26   	|          -6 |	|             |
27   	|           0 |	|             |
28   	|           6 |	|             |
29   	|          33 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 23


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|         -28 |
2   	|          42 |	|         -42 |
3   	|         -49 |	|         -50 |
4   	|         -37 |	|         -29 |
5   	|          22 |	|         -38 |
6   	|          -4 |	|         -14 |
7   	|         -20 |	|         -39 |
8   	|         -13 |	|         -17 |
9   	|          25 |	|         -10 |
10   	|          16 |	|         -31 |
11   	|          38 |	|         -19 |
12   	|          11 |	|             |
13   	|         -41 |	|             |
14   	|          18 |	|             |
15   	|         -36 |	|             |
16   	|          -3 |	|             |
17   	|          31 |	|             |
18   	|          -9 |	|             |
19   	|         -24 |	|             |
20   	|          35 |	|             |
21   	|         -43 |	|             |
22   	|          14 |	|             |
23   	|          37 |	|             |
24   	|          34 |	|             |
25   	|          -6 |	|             |
26   	|           0 |	|             |
27   	|           6 |	|             |
28   	|          33 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 2

 down 8
ra
movements 24


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|         -28 |
2   	|         -49 |	|         -42 |
3   	|         -37 |	|         -50 |
4   	|          22 |	|         -29 |
5   	|          -4 |	|         -38 |
6   	|         -20 |	|         -14 |
7   	|         -13 |	|         -39 |
8   	|          25 |	|         -17 |
9   	|          16 |	|         -10 |
10   	|          38 |	|         -31 |
11   	|          11 |	|         -19 |
12   	|         -41 |	|             |
13   	|          18 |	|             |
14   	|         -36 |	|             |
15   	|          -3 |	|             |
16   	|          31 |	|             |
17   	|          -9 |	|             |
18   	|         -24 |	|             |
19   	|          35 |	|             |
20   	|         -43 |	|             |
21   	|          14 |	|             |
22   	|          37 |	|             |
23   	|          34 |	|             |
24   	|          -6 |	|             |
25   	|           0 |	|             |
26   	|           6 |	|             |
27   	|          33 |	|             |
28   	|           2 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 25


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -49 |	|         -28 |
2   	|         -37 |	|         -42 |
3   	|          22 |	|         -50 |
4   	|          -4 |	|         -29 |
5   	|         -20 |	|         -38 |
6   	|         -13 |	|         -14 |
7   	|          25 |	|         -39 |
8   	|          16 |	|         -17 |
9   	|          38 |	|         -10 |
10   	|          11 |	|         -31 |
11   	|         -41 |	|         -19 |
12   	|          18 |	|             |
13   	|         -36 |	|             |
14   	|          -3 |	|             |
15   	|          31 |	|             |
16   	|          -9 |	|             |
17   	|         -24 |	|             |
18   	|          35 |	|             |
19   	|         -43 |	|             |
20   	|          14 |	|             |
21   	|          37 |	|             |
22   	|          34 |	|             |
23   	|          -6 |	|             |
24   	|           0 |	|             |
